Channel_id,Creation_Date,Channel_Name,Item_Id,Item_Name,Relative_Link,Media_Partner
178,12/8/2015,CfNigeria | SaharaHealth,14141,Why Quacks Thrive By Alex Abutu | Sahara Reporters,https://twitter.com/SaharaReporters/status/803672476395991040,SaharaReporters
178,12/8/2015,CfNigeria | SaharaHealth,14076,Dodgy Doctors: There Is No Cost To Life By Alex Abutu | Sahara Reporters,https://twitter.com/SaharaReporters/status/801510896895868929,SaharaReporters
178,12/8/2015,CfNigeria | SaharaHealth,13994,Killers On The Prowl By Alex Abutu | Sahara Reporters,https://twitter.com/SaharaReporters/status/798568059451490304,SaharaReporters
178,12/8/2015,CfNigeria | SaharaHealth,13993,"Quacks Are Only Paraded, Not Prosecuted By Alex Abutu | Sahara Reporters",https://twitter.com/SaharaReporters/status/794282318739423232,SaharaReporters
178,12/8/2015,CfNigeria | SaharaHealth,13291,Hiding In Plain Sight: How Poverty And Corruption Aid Quackery In Nigeria | Sahara Reporters,https://twitter.com/SaharaReporters/status/785951362597040128,SaharaReporters
178,12/8/2015,CfNigeria | SaharaHealth,5151,Nigeria Health Portal | Sahara Reporters,https://twitter.com/SaharaReporters/status/700071068321636354,SaharaReporters
178,12/8/2015,CfNigeria | SaharaHealth,5147,Nigeria Health Portal | Sahara Reporters,https://twitter.com/SaharaReporters/status/701895015316983809,SaharaReporters
178,12/8/2015,CfNigeria | SaharaHealth,5017,Nigeria Health Portal | Sahara Reporters,https://twitter.com/SaharaReporters/status/700719096585818113,SaharaReporters
178,12/8/2015,CfNigeria | SaharaHealth,6359,Dodgy Doctors: Innovative Web App to help Patients expose fake Doctors - HealthNewsNG.com,https://twitter.com/HealthNews_NG/status/687287014224351232,SaharaReporters
195,1/18/2016,impactAFRICA (aggregated feed),5485,impactAFRICA - Homepage,http://impactafrica.fund/apply,Code4Africa
195,1/18/2016,impactAFRICA (aggregated feed),8078,Application form,http://impactafrica.fund/,Code4Africa
202,2/10/2016,CfSA Academy (aggregated feed),7141,The 2016 Tax Clock - Code4SA Data Journalism Academy,https://twitter.com/ICFJ/status/776483677689647104,Code4Africa
202,2/10/2016,CfSA Academy (aggregated feed),12862,Mapping poverty: getting relief to developing areas | Design Indaba,https://twitter.com/Code4Africa/status/768814156292161536,Code4Africa
202,2/10/2016,CfSA Academy (aggregated feed),12814,Grondkopers woeker by Marikana | Netwerk24,https://twitter.com/code4sajourn/status/748485470573727744,code4sajourn
202,2/10/2016,CfSA Academy (aggregated feed),12603,Elections 2016: How many women candidates were elected?,https://twitter.com/osfsa/status/762907836137504768,code4sa
202,2/10/2016,CfSA Academy (aggregated feed),12880,Worlds apart: The stark differences in how the rich and poor live in Hout Bay,https://twitter.com/SoapSudTycoon/status/769158995026345984,code4sa
202,2/10/2016,CfSA Academy (aggregated feed),12604,Women’s Day 2016 meets Elections 2016: Women more important than ever,https://twitter.com/code4sa/status/762914748606316544,code4sa
202,2/10/2016,CfSA Academy (aggregated feed),12602,"You strike a woman, you strike a rock! Women’s Day and the events that led to it becoming a national holiday",https://twitter.com/code4sa/status/762921553503875072,code4sa
202,2/10/2016,CfSA Academy (aggregated feed),13136,The heartbreaking legacy of SA’s HIV/Aids victims,https://twitter.com/TimesLIVE/status/754943816021512192,TimesLIVE
